"FullName","DirectoryName","Name","Extension","Length"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\gui_qt_redesign.zip","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","gui_qt_redesign.zip",".zip","14146"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\HOW_TO_RUN_TEST_GUI.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","HOW_TO_RUN_TEST_GUI.txt",".txt","4521"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\phase2_databasev1.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy","phase2_databasev1.py",".py","9399"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\phase2_databasev2.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy","phase2_databasev2.py",".py","7432"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\phase2_databasev3.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy","phase2_databasev3.py",".py","13532"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\phase2_databasev4.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy","phase2_databasev4.py",".py","12582"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\phase2_serial_test.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy","phase2_serial_test.py",".py","3785"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\raw_serial_diagnostic\raw_serial_diagnostic.ino","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\legacy\raw_serial_diagnostic","raw_serial_diagnostic.ino",".ino","456"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\QUICK_REFERENCE.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","QUICK_REFERENCE.txt",".txt","5177"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\README_TEST_GUI.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","README_TEST_GUI.txt",".txt","10929"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_attendance_parsing.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_attendance_parsing.py",".py","1483"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_attendance_processor.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_attendance_processor.py",".py","3743"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_attendance_refresh.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_attendance_refresh.py",".py","593"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_attendance_ui_regressions.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_attendance_ui_regressions.py",".py","2152"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_attendance_ui_utils.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_attendance_ui_utils.py",".py","1091"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_auto_port_probe.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_auto_port_probe.py",".py","1637"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_bfeas_app2_import.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_bfeas_app2_import.py",".py","430"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_database_features.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_database_features.py",".py","665"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_database_reset.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_database_reset.py",".py","994"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_dialog_handlers.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_dialog_handlers.py",".py","848"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_firmware_helper.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_firmware_helper.py",".py","630"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_gui_demo.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_gui_demo.py",".py","12426"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\TEST_GUI_README.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","TEST_GUI_README.md",".md","5439"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_gui_settings_integration.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_gui_settings_integration.py",".py","7684"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_gui_shutdown.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_gui_shutdown.py",".py","1491"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_mode_exclusivity.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_mode_exclusivity.py",".py","3562"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_project_structure.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_project_structure.py",".py","783"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_qt_attendance_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_qt_attendance_page.py",".py","838"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_qt_settings_logs.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_qt_settings_logs.py",".py","984"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_qt_shell.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_qt_shell.py",".py","1693"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_qt_students_page.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_qt_students_page.py",".py","1264"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_qt_thread_exception_handling.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_qt_thread_exception_handling.py",".py","832"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_reports_page_import.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_reports_page_import.py",".py","810"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_responsive_layout.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_responsive_layout.py",".py","1059"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_serial_troubleshooting.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_serial_troubleshooting.py",".py","541"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_settings_persistence.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_settings_persistence.py",".py","1139"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_settings_toggles.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_settings_toggles.py",".py","6440"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_theme_switching.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_theme_switching.py",".py","1267"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_type_hints.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_type_hints.py",".py","971"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\test_vidpid_normalization.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","test_vidpid_normalization.py",".py","1162"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\VISUAL_GUIDE.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","VISUAL_GUIDE.txt",".txt","12278"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests\whs_dashboard.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tests","whs_dashboard.py",".py","22784"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\_database_refactor.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","_database_refactor.py",".py","25101"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\archive_unused_python.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","archive_unused_python.py",".py","1046"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\build_portable.bat","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","build_portable.bat",".bat","930"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\copilot_forensic_search.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","copilot_forensic_search.py",".py","1994"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\debug_db_connections.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","debug_db_connections.py",".py","1152"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\fingerprint_portable.spec","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","fingerprint_portable.spec",".spec","1367"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\list_files.bat","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","list_files.bat",".bat","49"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\portable_bootstrap.bat","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","portable_bootstrap.bat",".bat","550"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\serial_handler_connect_probe.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","serial_handler_connect_probe.py",".py","626"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\serial_pipeline_tester.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","serial_pipeline_tester.py",".py","6635"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\serial_worker_probe.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","serial_worker_probe.py",".py","2425"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools\verify_gui_startup.py","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\tools","verify_gui_startup.py",".py","435"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\TROUBLESHOOTING.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System","TROUBLESHOOTING.md",".md","6789"
